

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 17:17:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18324 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2127                           ;./LCD.h: 401:             data(0x45);
  2128  02FC  3045               	movlw	69
  2129  02FD  3185  25A9  3180   	fcall	_data
  2130                           
  2131                           ;./LCD.h: 402:             data(0x49);
  2132  0300  3049               	movlw	73
  2133  0301  3185  25A9  3180   	fcall	_data
  2134                           
  2135                           ;./LCD.h: 403:             data(0x49);
  2136  0304  3049               	movlw	73
  2137  0305  3185  25A9  3180   	fcall	_data
  2138                           
  2139                           ;./LCD.h: 404:             data(0x31);
  2140  0308  3031               	movlw	49
  2141  0309  3185  25A9  3180   	fcall	_data
  2142                           
  2143                           ;./LCD.h: 405:             data(0x00);
  2144  030C  3000               	movlw	0
  2145  030D  3185  25A9         	fcall	_data
  2146                           
  2147                           ;./LCD.h: 406:             break;
  2148  030F  0008               	return
  2149  0310                     l1359:	
  2150                           
  2151                           ;./LCD.h: 409:         {;./LCD.h: 410:             data(0x22);
  2152  0310  3022               	movlw	34
  2153  0311  3185  25A9  3180   	fcall	_data
  2154                           
  2155                           ;./LCD.h: 411:             data(0x41);
  2156  0314  3041               	movlw	65
  2157  0315  3185  25A9  3180   	fcall	_data
  2158                           
  2159                           ;./LCD.h: 412:             data(0x49);
  2160  0318  3049               	movlw	73
  2161  0319  3185  25A9  3180   	fcall	_data
  2162                           
  2163                           ;./LCD.h: 413:             data(0x49);
  2164  031C  3049               	movlw	73
  2165  031D  3185  25A9  3180   	fcall	_data
  2166                           
  2167                           ;./LCD.h: 414:             data(0x36);
  2168  0320  3036               	movlw	54
  2169  0321  3185  25A9  3180   	fcall	_data
  2170                           
  2171                           ;./LCD.h: 415:             data(0x00);
  2172  0324  3000               	movlw	0
  2173  0325  3185  25A9         	fcall	_data
  2174                           
  2175                           ;./LCD.h: 416:             break;
  2176  0327  0008               	return
  2177  0328                     l1361:	
  2178                           
  2179                           ;./LCD.h: 419:         {;./LCD.h: 420:             data(0x78);
  2180  0328  3078               	movlw	120
  2181  0329  3185  25A9  3180   	fcall	_data
  2182                           
  2183                           ;./LCD.h: 421:             data(0x08);
  2184  032C  3008               	movlw	8
  2185  032D  3185  25A9  3180   	fcall	_data
  2186                           
  2187                           ;./LCD.h: 422:             data(0x08);
  2188  0330  3008               	movlw	8
  2189  0331  3185  25A9  3180   	fcall	_data
  2190                           
  2191                           ;./LCD.h: 423:             data(0x08);
  2192  0334  3008               	movlw	8
  2193  0335  3185  25A9  3180   	fcall	_data
  2194                           
  2195                           ;./LCD.h: 424:             data(0x7F);
  2196  0338  307F               	movlw	127
  2197  0339  3185  25A9  3180   	fcall	_data
  2198                           
  2199                           ;./LCD.h: 425:             data(0x00);
  2200  033C  3000               	movlw	0
  2201  033D  3185  25A9         	fcall	_data
  2202                           
  2203                           ;./LCD.h: 426:             break;
  2204  033F  0008               	return
  2205  0340                     l1363:	
  2206                           
  2207                           ;./LCD.h: 429:         {;./LCD.h: 430:             data(0x7A);
  2208  0340  307A               	movlw	122
  2209  0341  3185  25A9  3180   	fcall	_data
  2210                           
  2211                           ;./LCD.h: 431:             data(0x49);
  2212  0344  3049               	movlw	73
  2213  0345  3185  25A9  3180   	fcall	_data
  2214                           
  2215                           ;./LCD.h: 432:             data(0x49);
  2216  0348  3049               	movlw	73
  2217  0349  3185  25A9  3180   	fcall	_data
  2218                           
  2219                           ;./LCD.h: 433:             data(0x49);
  2220  034C  3049               	movlw	73
  2221  034D  3185  25A9  3180   	fcall	_data
  2222                           
  2223                           ;./LCD.h: 434:             data(0x46);
  2224  0350  3046               	movlw	70
  2225  0351  3185  25A9  3180   	fcall	_data
  2226                           
  2227                           ;./LCD.h: 435:             data(0x00);
  2228  0354  3000               	movlw	0
  2229  0355  3185  25A9         	fcall	_data
  2230                           
  2231                           ;./LCD.h: 436:             break;
  2232  0357  0008               	return
  2233  0358                     l1365:	
  2234                           
  2235                           ;./LCD.h: 439:         {;./LCD.h: 440:             data(0x3E);
  2236  0358  303E               	movlw	62
  2237  0359  3185  25A9  3180   	fcall	_data
  2238                           
  2239                           ;./LCD.h: 441:             data(0x49);
  2240  035C  3049               	movlw	73
  2241  035D  3185  25A9  3180   	fcall	_data
  2242                           
  2243                           ;./LCD.h: 442:             data(0x49);
  2244  0360  3049               	movlw	73
  2245  0361  3185  25A9  3180   	fcall	_data
  2246                           
  2247                           ;./LCD.h: 443:             data(0x49);
  2248  0364  3049               	movlw	73
  2249  0365  3185  25A9  3180   	fcall	_data
  2250                           
  2251                           ;./LCD.h: 444:             data(0x26);
  2252  0368  3026               	movlw	38
  2253  0369  3185  25A9  3180   	fcall	_data
  2254                           
  2255                           ;./LCD.h: 445:             data(0x00);
  2256  036C  3000               	movlw	0
  2257  036D  3185  25A9         	fcall	_data
  2258                           
  2259                           ;./LCD.h: 446:             break;
  2260  036F  0008               	return
  2261  0370                     l1367:	
  2262                           
  2263                           ;./LCD.h: 449:         {;./LCD.h: 450:             data(0x60);
  2264  0370  3060               	movlw	96
  2265  0371  3185  25A9  3180   	fcall	_data
  2266                           
  2267                           ;./LCD.h: 451:             data(0x41);
  2268  0374  3041               	movlw	65
  2269  0375  3185  25A9  3180   	fcall	_data
  2270                           
  2271                           ;./LCD.h: 452:             data(0x46);
  2272  0378  3046               	movlw	70
  2273  0379  3185  25A9  3180   	fcall	_data
  2274                           
  2275                           ;./LCD.h: 453:             data(0x58);
  2276  037C  3058               	movlw	88
  2277  037D  3185  25A9  3180   	fcall	_data
  2278                           
  2279                           ;./LCD.h: 454:             data(0x60);
  2280  0380  3060               	movlw	96
  2281  0381  3185  25A9  3180   	fcall	_data
  2282                           
  2283                           ;./LCD.h: 455:             data(0x00);
  2284  0384  3000               	movlw	0
  2285  0385  3185  25A9         	fcall	_data
  2286                           
  2287                           ;./LCD.h: 456:             break;
  2288  0387  0008               	return
  2289  0388                     l1369:	
  2290                           
  2291                           ;./LCD.h: 459:         {;./LCD.h: 460:             data(0x36);
  2292  0388  3036               	movlw	54
  2293  0389  3185  25A9  3180   	fcall	_data
  2294                           
  2295                           ;./LCD.h: 461:             data(0x49);
  2296  038C  3049               	movlw	73
  2297  038D  3185  25A9  3180   	fcall	_data
  2298                           
  2299                           ;./LCD.h: 462:             data(0x49);
  2300  0390  3049               	movlw	73
  2301  0391  3185  25A9  3180   	fcall	_data
  2302                           
  2303                           ;./LCD.h: 463:             data(0x49);
  2304  0394  3049               	movlw	73
  2305  0395  3185  25A9  3180   	fcall	_data
  2306                           
  2307                           ;./LCD.h: 464:             data(0x36);
  2308  0398  3036               	movlw	54
  2309  0399  3185  25A9  3180   	fcall	_data
  2310                           
  2311                           ;./LCD.h: 465:             data(0x00);
  2312  039C  3000               	movlw	0
  2313  039D  3185  25A9         	fcall	_data
  2314                           
  2315                           ;./LCD.h: 466:             break;
  2316  039F  0008               	return
  2317  03A0                     l1371:	
  2318                           
  2319                           ;./LCD.h: 469:         {;./LCD.h: 470:             data(0x32);
  2320  03A0  3032               	movlw	50
  2321  03A1  3185  25A9  3180   	fcall	_data
  2322                           
  2323                           ;./LCD.h: 471:             data(0x49);
  2324  03A4  3049               	movlw	73
  2325  03A5  3185  25A9  3180   	fcall	_data
  2326                           
  2327                           ;./LCD.h: 472:             data(0x49);
  2328  03A8  3049               	movlw	73
  2329  03A9  3185  25A9  3180   	fcall	_data
  2330                           
  2331                           ;./LCD.h: 473:             data(0x49);
  2332  03AC  3049               	movlw	73
  2333  03AD  3185  25A9  3180   	fcall	_data
  2334                           
  2335                           ;./LCD.h: 474:             data(0x3E);
  2336  03B0  303E               	movlw	62
  2337  03B1  3185  25A9  3180   	fcall	_data
  2338                           
  2339                           ;./LCD.h: 475:             data(0x00);
  2340  03B4  3000               	movlw	0
  2341  03B5  3185  25A9         	fcall	_data
  2342                           
  2343                           ;./LCD.h: 476:             break;
  2344  03B7  0008               	return
  2345  03B8                     l1373:	
  2346                           
  2347                           ;./LCD.h: 479:         {;./LCD.h: 480:             data(0x00);
  2348  03B8  3000               	movlw	0
  2349  03B9  3185  25A9  3180   	fcall	_data
  2350                           
  2351                           ;./LCD.h: 481:             data(0x00);
  2352  03BC  3000               	movlw	0
  2353  03BD  3185  25A9  3180   	fcall	_data
  2354                           
  2355                           ;./LCD.h: 482:             data(0x00);
  2356  03C0  3000               	movlw	0
  2357  03C1  3185  25A9  3180   	fcall	_data
  2358                           
  2359                           ;./LCD.h: 483:             data(0x00);
  2360  03C4  3000               	movlw	0
  2361  03C5  3185  25A9  3180   	fcall	_data
  2362                           
  2363                           ;./LCD.h: 484:             data(0x00);
  2364  03C8  3000               	movlw	0
  2365  03C9  3185  25A9  3180   	fcall	_data
  2366                           
  2367                           ;./LCD.h: 485:             data(0x00);
  2368  03CC  3000               	movlw	0
  2369  03CD  3185  25A9         	fcall	_data
  2370                           
  2371                           ;./LCD.h: 486:             break;
  2372  03CF  0008               	return
  2373  03D0                     l1375:	
  2374                           
  2375                           ;./LCD.h: 489:         {;./LCD.h: 490:             data(0x00);
  2376  03D0  3000               	movlw	0
  2377  03D1  3185  25A9  3180   	fcall	_data
  2378                           
  2379                           ;./LCD.h: 491:             data(0x00);
  2380  03D4  3000               	movlw	0
  2381  03D5  3185  25A9  3180   	fcall	_data
  2382                           
  2383                           ;./LCD.h: 492:             data(0x24);
  2384  03D8  3024               	movlw	36
  2385  03D9  3185  25A9  3180   	fcall	_data
  2386                           
  2387                           ;./LCD.h: 493:             data(0x00);
  2388  03DC  3000               	movlw	0
  2389  03DD  3185  25A9  3180   	fcall	_data
  2390                           
  2391                           ;./LCD.h: 494:             data(0x00);
  2392  03E0  3000               	movlw	0
  2393  03E1  3185  25A9  3180   	fcall	_data
  2394                           
  2395                           ;./LCD.h: 495:             data(0x00);
  2396  03E4  3000               	movlw	0
  2397  03E5  3185  25A9         	fcall	_data
  2398                           
  2399                           ;./LCD.h: 496:             break;
  2400  03E7  0008               	return
  2401  03E8                     l1377:	
  2402                           
  2403                           ;./LCD.h: 499:         {;./LCD.h: 500:             data(0x00);
  2404  03E8  3000               	movlw	0
  2405  03E9  3185  25A9  3180   	fcall	_data
  2406                           
  2407                           ;./LCD.h: 501:             data(0x00);
  2408  03EC  3000               	movlw	0
  2409  03ED  3185  25A9  3180   	fcall	_data
  2410                           
  2411                           ;./LCD.h: 502:             data(0x01);
  2412  03F0  3001               	movlw	1
  2413  03F1  3185  25A9  3180   	fcall	_data
  2414                           
  2415                           ;./LCD.h: 503:             data(0x00);
  2416  03F4  3000               	movlw	0
  2417  03F5  3185  25A9  3180   	fcall	_data
  2418                           
  2419                           ;./LCD.h: 504:             data(0x00);
  2420  03F8  3000               	movlw	0
  2421  03F9  3185  25A9  3180   	fcall	_data
  2422                           
  2423                           ;./LCD.h: 505:             data(0x00);
  2424  03FC  3000               	movlw	0
  2425  03FD  3185  25A9         	fcall	_data
  2426                           
  2427                           ;./LCD.h: 506:             break;
  2428  03FF  0008               	return
  2429  0400                     l1379:	
  2430                           
  2431                           ;./LCD.h: 509:         {;./LCD.h: 510:             data(0xFF);
  2432  0400  30FF               	movlw	255
  2433  0401  3185  25A9  3180   	fcall	_data
  2434                           
  2435                           ;./LCD.h: 511:             data(0xFF);
  2436  0404  30FF               	movlw	255
  2437  0405  3185  25A9  3180   	fcall	_data
  2438                           
  2439                           ;./LCD.h: 512:             data(0xFF);
  2440  0408  30FF               	movlw	255
  2441  0409  3185  25A9  3180   	fcall	_data
  2442                           
  2443                           ;./LCD.h: 513:             data(0xFF);
  2444  040C  30FF               	movlw	255
  2445  040D  3185  25A9  3180   	fcall	_data
  2446                           
  2447                           ;./LCD.h: 514:             data(0xFF);
  2448  0410  30FF               	movlw	255
  2449  0411  3185  25A9  3180   	fcall	_data
  2450                           
  2451                           ;./LCD.h: 515:             data(0x00);
  2452  0414  3000               	movlw	0
  2453  0415  3185  25A9         	fcall	_data
  2454                           
  2455                           ;./LCD.h: 516:             break;
  2456  0417  0008               	return
  2457  0418                     l1383:	
  2458  0418  0876               	movf	LCD_write@character,w
  2459  0419  00F4               	movwf	??_LCD_write
  2460  041A  01F5               	clrf	??_LCD_write+1
  2461                           
  2462                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2463                           ; Switch size 1, requested type "simple"
  2464                           ; Number of cases is 1, Range of values is 0 to 0
  2465                           ; switch strategies available:
  2466                           ; Name         Instructions Cycles
  2467                           ; simple_byte            4     3 (average)
  2468                           ; direct_byte            8     6 (fixed)
  2469                           ; jumptable            260     6 (fixed)
  2470                           ;	Chosen strategy is simple_byte
  2471  041B  0875               	movf	??_LCD_write+1,w
  2472  041C  3A00               	xorlw	0	; case 0
  2473  041D  1903               	skipnz
  2474  041E  2C20               	goto	l1507
  2475  041F  2C00               	goto	l1379
  2476  0420                     l1507:	
  2477                           
  2478                           ; Switch size 1, requested type "simple"
  2479                           ; Number of cases is 40, Range of values is 32 to 120
  2480                           ; switch strategies available:
  2481                           ; Name         Instructions Cycles
  2482                           ; simple_byte          121    61 (average)
  2483                           ; direct_byte          187     9 (fixed)
  2484                           ; jumptable            263     9 (fixed)
  2485                           ;	Chosen strategy is simple_byte
  2486  0420  0874               	movf	??_LCD_write,w
  2487  0421  3A20               	xorlw	32	; case 32
  2488  0422  1903               	skipnz
  2489  0423  2BB8               	goto	l1373
  2490  0424  3A0E               	xorlw	14	; case 46
  2491  0425  1903               	skipnz
  2492  0426  2BE8               	goto	l1377
  2493  0427  3A1E               	xorlw	30	; case 48
  2494  0428  1903               	skipnz
  2495  0429  2AC8               	goto	l1353
  2496  042A  3A01               	xorlw	1	; case 49
  2497  042B  1903               	skipnz
  2498  042C  2AE0               	goto	l1355
  2499  042D  3A03               	xorlw	3	; case 50
  2500  042E  1903               	skipnz
  2501  042F  2AF8               	goto	l1357
  2502  0430  3A01               	xorlw	1	; case 51
  2503  0431  1903               	skipnz
  2504  0432  2B10               	goto	l1359
  2505  0433  3A07               	xorlw	7	; case 52
  2506  0434  1903               	skipnz
  2507  0435  2B28               	goto	l1361
  2508  0436  3A01               	xorlw	1	; case 53
  2509  0437  1903               	skipnz
  2510  0438  2B40               	goto	l1363
  2511  0439  3A03               	xorlw	3	; case 54
  2512  043A  1903               	skipnz
  2513  043B  2B58               	goto	l1365
  2514  043C  3A01               	xorlw	1	; case 55
  2515  043D  1903               	skipnz
  2516  043E  2B70               	goto	l1367
  2517  043F  3A0F               	xorlw	15	; case 56
  2518  0440  1903               	skipnz
  2519  0441  2B88               	goto	l1369
  2520  0442  3A01               	xorlw	1	; case 57
  2521  0443  1903               	skipnz
  2522  0444  2BA0               	goto	l1371
  2523  0445  3A03               	xorlw	3	; case 58
  2524  0446  1903               	skipnz
  2525  0447  2BD0               	goto	l1375
  2526  0448  3A7B               	xorlw	123	; case 65
  2527  0449  1903               	skipnz
  2528  044A  2840               	goto	l1299
  2529  044B  3A03               	xorlw	3	; case 66
  2530  044C  1903               	skipnz
  2531  044D  2858               	goto	l1301
  2532  044E  3A01               	xorlw	1	; case 67
  2533  044F  1903               	skipnz
  2534  0450  2870               	goto	l1303
  2535  0451  3A07               	xorlw	7	; case 68
  2536  0452  1903               	skipnz
  2537  0453  2888               	goto	l1305
  2538  0454  3A01               	xorlw	1	; case 69
  2539  0455  1903               	skipnz
  2540  0456  28A0               	goto	l1307
  2541  0457  3A03               	xorlw	3	; case 70
  2542  0458  1903               	skipnz
  2543  0459  28B8               	goto	l1309
  2544  045A  3A01               	xorlw	1	; case 71
  2545  045B  1903               	skipnz
  2546  045C  28D0               	goto	l1311
  2547  045D  3A0F               	xorlw	15	; case 72
  2548  045E  1903               	skipnz
  2549  045F  28E8               	goto	l1313
  2550  0460  3A01               	xorlw	1	; case 73
  2551  0461  1903               	skipnz
  2552  0462  2900               	goto	l1315
  2553  0463  3A03               	xorlw	3	; case 74
  2554  0464  1903               	skipnz
  2555  0465  2918               	goto	l1317
  2556  0466  3A01               	xorlw	1	; case 75
  2557  0467  1903               	skipnz
  2558  0468  2930               	goto	l1319
  2559  0469  3A07               	xorlw	7	; case 76
  2560  046A  1903               	skipnz
  2561  046B  2948               	goto	l1321
  2562  046C  3A01               	xorlw	1	; case 77
  2563  046D  1903               	skipnz
  2564  046E  2960               	goto	l1323
  2565  046F  3A03               	xorlw	3	; case 78
  2566  0470  1903               	skipnz
  2567  0471  2978               	goto	l1325
  2568  0472  3A01               	xorlw	1	; case 79
  2569  0473  1903               	skipnz
  2570  0474  2990               	goto	l1327
  2571  0475  3A1F               	xorlw	31	; case 80
  2572  0476  1903               	skipnz
  2573  0477  29A8               	goto	l1329
  2574  0478  3A01               	xorlw	1	; case 81
  2575  0479  1903               	skipnz
  2576  047A  29C0               	goto	l1331
  2577  047B  3A03               	xorlw	3	; case 82
  2578  047C  1903               	skipnz
  2579  047D  29D8               	goto	l1333
  2580  047E  3A01               	xorlw	1	; case 83
  2581  047F  1903               	skipnz
  2582  0480  29F0               	goto	l1335
  2583  0481  3A07               	xorlw	7	; case 84
  2584  0482  1903               	skipnz
  2585  0483  2A08               	goto	l1337
  2586  0484  3A01               	xorlw	1	; case 85
  2587  0485  1903               	skipnz
  2588  0486  2A20               	goto	l1339
  2589  0487  3A03               	xorlw	3	; case 86
  2590  0488  1903               	skipnz
  2591  0489  2A38               	goto	l1341
  2592  048A  3A01               	xorlw	1	; case 87
  2593  048B  1903               	skipnz
  2594  048C  2A50               	goto	l1343
  2595  048D  3A0F               	xorlw	15	; case 88
  2596  048E  1903               	skipnz
  2597  048F  2A68               	goto	l1345
  2598  0490  3A01               	xorlw	1	; case 89
  2599  0491  1903               	skipnz
  2600  0492  2A98               	goto	l1349
  2601  0493  3A03               	xorlw	3	; case 90
  2602  0494  1903               	skipnz
  2603  0495  2AB0               	goto	l1351
  2604  0496  3A22               	xorlw	34	; case 120
  2605  0497  1903               	skipnz
  2606  0498  2A80               	goto	l1347
  2607  0499  2C00               	goto	l1379
  2608  049A  0008               	return
  2609  049B                     __end_of_LCD_write:	
  2610                           
  2611                           	psect	text3
  2612  0555                     __ptext3:	
  2613 ;; *************** function _LCD_init *****************
  2614 ;; Defined at:
  2615 ;;		line 61 in file "./LCD.h"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2629 ;;      Params:         0       0       0       0       0       0       0       0
  2630 ;;      Locals:         0       0       0       0       0       0       0       0
  2631 ;;      Temps:          0       0       0       0       0       0       0       0
  2632 ;;      Totals:         0       0       0       0       0       0       0       0
  2633 ;;Total ram usage:        0 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    2
  2636 ;; This function calls:
  2637 ;;		_command
  2638 ;; This function is called by:
  2639 ;;		_main
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function _LCD_init
  2645  0555                     _LCD_init:	
  2646                           
  2647                           ;./LCD.h: 63:     command(0xAE);
  2648                           
  2649                           ;incstack = 0
  2650                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2651  0555  30AE               	movlw	174
  2652  0556  3185  25BA  3185   	fcall	_command
  2653                           
  2654                           ;./LCD.h: 64:     command(0xA0);
  2655  0559  30A0               	movlw	160
  2656  055A  3185  25BA  3185   	fcall	_command
  2657                           
  2658                           ;./LCD.h: 65:     command(0xC0);
  2659  055D  30C0               	movlw	192
  2660  055E  3185  25BA  3185   	fcall	_command
  2661                           
  2662                           ;./LCD.h: 66:     command(0xA2);
  2663  0561  30A2               	movlw	162
  2664  0562  3185  25BA  3185   	fcall	_command
  2665                           
  2666                           ;./LCD.h: 67:     command(0x2F);
  2667  0565  302F               	movlw	47
  2668  0566  3185  25BA  3185   	fcall	_command
  2669                           
  2670                           ;./LCD.h: 68:     command(0x21);
  2671  0569  3021               	movlw	33
  2672  056A  3185  25BA  3185   	fcall	_command
  2673                           
  2674                           ;./LCD.h: 69:     command(0x81);
  2675  056D  3081               	movlw	129
  2676  056E  3185  25BA  3185   	fcall	_command
  2677                           
  2678                           ;./LCD.h: 70:     command(0x20);
  2679  0571  3020               	movlw	32
  2680  0572  3185  25BA  3185   	fcall	_command
  2681                           
  2682                           ;./LCD.h: 71:     command(0xAF);
  2683  0575  30AF               	movlw	175
  2684  0576  3185  25BA         	fcall	_command
  2685  0578  0008               	return
  2686  0579                     __end_of_LCD_init:	
  2687                           
  2688                           	psect	text4
  2689  0598                     __ptext4:	
  2690 ;; *************** function _LCD_goto *****************
  2691 ;; Defined at:
  2692 ;;		line 96 in file "./LCD.h"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;  page            1    wreg     unsigned char 
  2695 ;;  offset          1    4[COMMON] unsigned char 
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;  page            1    5[COMMON] unsigned char 
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		wreg, status,2, status,0, pclath, cstack
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2707 ;;      Params:         1       0       0       0       0       0       0       0
  2708 ;;      Locals:         1       0       0       0       0       0       0       0
  2709 ;;      Temps:          0       0       0       0       0       0       0       0
  2710 ;;      Totals:         2       0       0       0       0       0       0       0
  2711 ;;Total ram usage:        2 bytes
  2712 ;; Hardware stack levels used:    1
  2713 ;; Hardware stack levels required when called:    2
  2714 ;; This function calls:
  2715 ;;		_command
  2716 ;; This function is called by:
  2717 ;;		_main
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function _LCD_goto
  2723  0598                     _LCD_goto:	
  2724                           
  2725                           ;incstack = 0
  2726                           ; Regs used in _LCD_goto: [wreg+status,2+status,0+pclath+cstack]
  2727                           ;LCD_goto@page stored from wreg
  2728  0598  00F5               	movwf	LCD_goto@page
  2729                           
  2730                           ;./LCD.h: 96: void LCD_goto(uint8_t page, uint8_t offset);./LCD.h: 97: {;./LCD.h: 98:   
      +                            command(0xB0 + page);
  2731  0599  0875               	movf	LCD_goto@page,w
  2732  059A  3EB0               	addlw	176
  2733  059B  3185  25BA  3185   	fcall	_command
  2734                           
  2735                           ;./LCD.h: 99:     command(0x10 + (offset & 0xF));
  2736  059E  0874               	movf	LCD_goto@offset,w
  2737  059F  390F               	andlw	15
  2738  05A0  3E10               	addlw	16
  2739  05A1  3185  25BA  3185   	fcall	_command
  2740                           
  2741                           ;./LCD.h: 100:     command(0x00 + (offset & 0x0F));
  2742  05A4  0874               	movf	LCD_goto@offset,w
  2743  05A5  390F               	andlw	15
  2744  05A6  3185  25BA         	fcall	_command
  2745  05A8  0008               	return
  2746  05A9                     __end_of_LCD_goto:	
  2747                           
  2748                           	psect	text5
  2749  052F                     __ptext5:	
  2750 ;; *************** function _LCD_clear *****************
  2751 ;; Defined at:
  2752 ;;		line 76 in file "./LCD.h"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  j               1    6[COMMON] char 
  2757 ;;  n               1    5[COMMON] unsigned char 
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  1    wreg      void 
  2760 ;; Registers used:
  2761 ;;		wreg, status,2, status,0, pclath, cstack
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2767 ;;      Params:         0       0       0       0       0       0       0       0
